url,title,city,price_usd,price_kgs,year,milleage_km,engine,transmission,image_url
https://mashina.kg/details/kia-stinger-69c889deab0e2849411617,Kia Stinger I,Бишкек,18700,1635315,2018,104000,3.3 л.,автомат,https://im.mashina.kg/tachka/images/1/8/0/180e6a9c4c83da8e13ebce6b2c3d5881_640x480.jpg
https://mashina.kg/details/lexus-nx-6a07592bb8055db3c294107a,Продажа Lexus NX II 2023,Бишкек,35800,3130710,2023,28000,2.5 л.,автомат,https://storage.mashina.kg/catalog/images/2026-05-15/10034319/dce064feaa800e284682c8d218253e5f_medium.webp
https://mashina.kg/details/hyundai-tucson-692bfc419135c358379586,Hyundai Tucson I,Бишкек,10300,900735,2006,44000,2.0 л.,механика,https://im.mashina.kg/tachka/images/1/3/9/139fa15ec645234d0b32834cf119d699_640x480.jpg
https://mashina.kg/details/lexus-es-69c581f12351b444472731,Lexus ES VII,Бишкек,23999,2098713,2021,90000,2.5 л.,вариатор,https://im.mashina.kg/tachka/images/c/2/0/c20b125c79bbf7519162f7a70bac0b16_640x480.jpg
https://mashina.kg/details/bmw-7-serii-6a06f2b687e0305c4e93c928,Продажа BMW 7 серии VII (G70) 2024,Бишкек,98000,8570100,2024,41000,3.0 л.,-1,https://storage.mashina.kg/catalog/images/2026-05-15/10033887/d5f4c173b9bb30911f57a37dc1bea284_medium.webp
https://mashina.kg/details/mercedesbenz-eklass-69fb2ee9a2cf4125956165,"Mercedes-Benz E-Класс II (W210, S210) Рестайлинг",с. Ивановка,8300,725835,2000,260000,3.2 л.,автомат,https://im.mashina.kg/tachka/images/9/e/b/9eb87b0cdbee8bcee1a94beaf184ba16_640x480.jpg
https://mashina.kg/details/toyota-highlander-6a084b56b21b7c5cfe717c87,Продажа Toyota Highlander III (U50) Рестайлинг 2019,Бишкек,22500,1967625,2019,153000,3.5 л.,автомат,https://storage.mashina.kg/catalog/images/2026-05-16/10034890/5df362e148b0c56cdc82a066622ccdbe_medium.webp
https://mashina.kg/details/bmw-x5-69f4883cdb29c500319199,BMW X5 IV (G05/G18),Бишкек,51000,4459950,1,86000,3.0 л.,-1,https://im.mashina.kg/tachka/images/c/0/b/c0ba3e849afa5dfc04a6481399140ba0_640x480.jpg
https://mashina.kg/details/chevrolet-malibu-69f1c8e756394618264082,Chevrolet Malibu IX,Бишкек,10000,874500,2018,155000,1.5 л.,автомат,https://im.mashina.kg/tachka/images/9/c/0/9c037a5337d6cdbf1c98ef01d4d2868b_640x480.jpg
https://mashina.kg/details/bmw-7-serii-69d3b6186eb7e527217549,BMW 7 серии VI (G11/G12) Рестайлинг,Бишкек,44500,3891525,2020,55000,4.4 л.,автомат,https://im.mashina.kg/tachka/images/a/f/8/af8f3bbb351bea72d98ec0457db8645d_640x480.jpg
https://mashina.kg/details/lexus-gx-6a03f8d3fbdd8588bfd7093a,Продажа Lexus GX I 2005,Бишкек,19500,1705275,2005,250000,4.7 л.,автомат,https://storage.mashina.kg/catalog/images/2026-05-13/10030777/cc51e8a62c09828227fbe55c52216f34_medium.webp
https://mashina.kg/details/toyota-land-cruiser-prado-69c8aed5adec7173780716,Toyota Land Cruiser Prado 120 Series,Бишкек,21500,1880175,2008,267000,4.0 л.,автомат,https://im.mashina.kg/tachka/images/e/a/3/ea334994cc48f2166f09ce5ea7b85b04_640x480.jpg
https://mashina.kg/details/hyundai-santa-fe-69fe00dca1879017988312,Hyundai Santa Fe IV,Бишкек,17200,1504140,2020,156000,2.0 л.,автомат,https://im.mashina.kg/tachka/images/1/e/0/1e0b6866bc89c474dbccc9de36809fa1_640x480.jpg
https://mashina.kg/details/kia-k7-69fdfe7116d4b224478435,Kia K7 YG (II) Рестайлинг,Бишкек,17500,1530375,2020,98000,2.4 л.,автомат,https://im.mashina.kg/tachka/images/b/b/8/bb8ea0a2aa5989c8835e0d4c24e8e2b5_640x480.jpg
https://mashina.kg/details/honda-crv-69b8d82e112b8201884089,Honda CR-V III,Кочкор-Ата,11000,961950,2009,255000,2.4 л.,автомат,https://im.mashina.kg/tachka/images/a/d/4/ad497b07034b559edf29d1e1a0e5e731_640x480.jpg
https://mashina.kg/details/changan-deepal-g318-69e849fe2bdcc163590118,Changan Deepal G318,Бишкек,28500,2492325,2024,200,1.5 л.,автомат,https://storage.mashina.kg/catalog/images/2026-05-13/4507614/5fa4df676a3625b3c85fe16fb460bacf_medium.webp
https://mashina.kg/details/kia-k5-6a0402ec602cb756d53bfeb4,Продажа Kia K5 II 2018,Бишкек,12500,1093125,2018,94000,2.0 л.,автомат,https://storage.mashina.kg/catalog/images/2026-05-14/10030832/51fd0aaba959879d5ff3fdf0edb4c932_medium.webp
https://mashina.kg/details/toyota-rav4-6a016a85db1ab764478529,Toyota RAV4 V (XA50),Бишкек,33300,2912085,2026,13,2.0 л.,вариатор,https://im.mashina.kg/tachka/images/3/6/b/36b7beb1e79f19f0c831b45f09ce6621_640x480.jpg
https://mashina.kg/details/hyundai-grandeur-6a033f23be4d064379920dbf,Продажа Hyundai Grandeur VI Рестайлинг 2022,Бишкек,14500,1268025,2022,267000,3.0 л.,автомат,https://storage.mashina.kg/catalog/images/2026-05-12/10030326/48e1e3e5e93cc2e1ad5ac6048a4f74bb_medium.webp
https://mashina.kg/details/toyota-land-cruiser-prado-699eeb81ecc94797178916,Toyota Land Cruiser Prado 150 Series Рестайлинг 1,Бишкек,30500,2667225,2014,200000,2.7 л.,автомат,https://im.mashina.kg/tachka/images/d/2/2/d2238d4d8922d40e03118be4c8b013aa_640x480.jpg
https://mashina.kg/details/hyundai-sonata-6a0956e830a1a49fcf915f44,Продажа Hyundai Sonata VIII (DN8) 2021,Бишкек,12800,1119360,2021,43449,2.5 л.,автомат,https://storage.mashina.kg/catalog/images/2026-05-17/10035521/2c423e0589ba286b7a27e07fbdd43f39_medium.webp
https://mashina.kg/details/kia-k3-69ef87bb8dcd9974829045,Kia K3 II,Бишкек,12300,1075635,2019,123000,1.6 л.,робот,https://storage.mashina.kg/catalog/images/2026-05-13/4544928/b1e0d685817e3023f45cf4131869e272_medium.webp
https://mashina.kg/details/kia-k5-6a092def0900bff16ec439a6,Продажа Kia K5 III 2021,Бишкек,15800,1381710,2021,153000,2.0 л.,автомат,https://storage.mashina.kg/catalog/images/2026-05-17/10035410/9aaf37903326e54e95f240151c9592ec_medium.webp
https://mashina.kg/details/lexus-gx-6a090cd31a96ed75d9b43227,Продажа Lexus GX II Рестайлинг 2 2020,Бишкек,49000,4285050,2020,136000,4.6 л.,автомат,https://storage.mashina.kg/catalog/images/2026-05-17/10035380/61232a06d9fec2a1b6b0f85113444ff8_medium.webp
https://mashina.kg/details/toyota-highlander-6918537389811830208886,Toyota Highlander III (U50) Рестайлинг,Бишкек,26500,2317425,2019,84000,3.5 л.,автомат,https://im.mashina.kg/tachka/images/c/9/c/c9c2988d07a3702b0ef4ea71dcb13d3a_640x480.jpg
https://mashina.kg/details/lexus-es-69c925749de72314480122,Lexus ES VI Рестайлинг,Бишкек,27500,2404875,2017,100000,2.5 л.,вариатор,https://im.mashina.kg/tachka/images/4/6/c/46c04d7192f865fea7c6b36889331e92_640x480.jpg
https://mashina.kg/details/bmw-ix1-69e9c769e8c9a581664158,BMW iX1,Бишкек,27500,2404875,2025,118,,,https://im.mashina.kg/tachka/images/d/a/f/dafda473b5f7b6e95db6a6725f7f8ccd_640x480.jpg
https://mashina.kg/details/lexus-rx-6a00de337a930942673338,Lexus RX V,Бишкек,59000,5159550,2023,113000,2.5 л.,вариатор,https://im.mashina.kg/tachka/images/c/b/2/cb2b1f880b54eaac40513927d8eb0458_640x480.jpg
https://mashina.kg/details/toyota-camry-6a08ab4839862bb98d6981d5,Продажа Toyota Camry VII (XV50) Рестайлинг 2 2017,Бишкек,18199,1591503,2017,183000,2.5 л.,автомат,https://storage.mashina.kg/catalog/images/2026-05-16/10035295/075eec91a7f60ec3a0f81384fd7c290b_medium.webp
https://mashina.kg/details/subaru-forester-6a01d9c8d6f81299639251,Subaru Forester V,Бишкек,15500,1355475,2020,125528,2.5 л.,вариатор,https://im.mashina.kg/tachka/images/d/7/5/d75ad110c3db0a2333b8a7168ff17064_640x480.jpg
https://mashina.kg/details/toyota-avalon-69f1d0fca5d42420690798,Toyota Avalon V,Бишкек,24500,2142525,2019,86500,2.5 л.,вариатор,https://im.mashina.kg/tachka/images/a/d/4/ad441e7555a179c1bdcedbdad67747de_640x480.jpg
https://mashina.kg/details/toyota-kluger-6a087fa44fe87ef43f622316,Продажа Toyota Kluger I (XU20) Рестайлинг 2003,Бишкек,11500,1005675,2003,162000,3.0 л.,автомат,https://storage.mashina.kg/catalog/images/2026-05-16/10035131/874eac8df4bce8101a7c8e2e099622f2_medium.webp
